 ======================================================================


            Welcome to the fascinating world of MOLGW

                        3.1


 ======================================================================

 MOLGW commit git SHA: c37a7776a1a6c49e0f4fcf57fd0702c4ca7f3510

 compiled with GCC version 10.2.0
 with options: 
      FCFLAGS -cpp 
      FCFLAGS -I 
      FCFLAGS /home/marm314/src/libint-2.4.2//include/libint2 
      FCFLAGS -I 
      FCFLAGS /home/marm314/src/libint-2.4.2//include 
      FCFLAGS -imultiarch 
      FCFLAGS x86_64-linux-gnu 
      FCFLAGS -D_REENTRANT 
      FCFLAGS -D 
      FCFLAGS HAVE_LIBXC 
      FCFLAGS -mtune=generic 
      FCFLAGS -march=x86-64 
      FCFLAGS -O3 
      FCFLAGS -fopenmp 

 Today is 03/17/2023
 It is now 23:29
 And it is too late to work. Go to bed and have a sleep

 Preprocessing and runtime options:
 Running with LIBXC
     LIBXC version:  5. 2. 2
    24      2.62341     71.38666      0.0000
    25      2.92434     79.57543      0.0000
    26      3.27940     89.23706      0.0000
    27      3.27940     89.23706      0.0000
    28      3.28906     89.50000      0.0000
    29      3.44610     93.77305      0.0000
    30      4.25360    115.74623      0.0000
    31      4.25360    115.74623      0.0000
    32      4.50863    122.68612      0.0000
    33      4.91504    133.74505      0.0000
    34      4.91504    133.74505      0.0000
    35      5.07888    138.20346      0.0000
    36      5.70377    155.20742      0.0000
    37      5.70377    155.20742      0.0000
    38      6.23740    169.72840      0.0000
    39      6.23740    169.72840      0.0000
    40      6.74896    183.64862      0.0000
    41      6.74896    183.64862      0.0000
    42      7.30505    198.78055      0.0000
    43      7.30505    198.78055      0.0000
    44      7.50858    204.31890      0.0000
    45      7.61202    207.13365      0.0000
    46      7.61202    207.13365      0.0000
    47      7.70503    209.66446      0.0000
    48      7.77057    211.44785      0.0000
    49      7.77057    211.44785      0.0000
    50      7.99549    217.56828      0.0000
    51      7.99549    217.56828      0.0000
    52      8.26832    224.99257      0.0000
    53      8.26832    224.99257      0.0000
    54      8.80390    239.56626      0.0000
    55      9.21292    250.69642      0.0000
    56      9.21292    250.69642      0.0000
    57      9.48313    258.04905      0.0000
    58      9.59390    261.06335      0.0000
    59      9.83018    267.49281      0.0000
    60      9.83018    267.49281      0.0000
    61      9.88300    268.93011      0.0000
    62      9.88300    268.93011      0.0000
    63     10.10690    275.02278      0.0000
    64     12.52190    340.73815      0.0000
    65     12.78055    347.77659      0.0000
    66     12.78055    347.77659      0.0000
    67     12.95959    352.64834      0.0000
    68     16.28846    443.23144      0.0000
    69     25.71073    699.62457      0.0000
    70     26.00919    707.74608      0.0000


 gKS HOMO energy    (eV):     -16.180831
 gKS LUMO energy    (eV):       3.912423
 gKS HOMO-LUMO gap  (eV):      20.093254


    Nucleus-Nucleus (Ha):        0.7142856629
    Kinetic Energy  (Ha):        1.1256899372
    Nucleus Energy  (Ha):       -3.6319309993
    Hartree Energy  (Ha):        1.3169727098
    Exchange Energy (Ha):       -0.6584863549

    Total Energy    (Ha):       -1.1334690443

 Build density matrix
 Convergence criterium on the density matrix:  4.36141E-05
  ===> convergence not reached yet


 Writing a small RESTART file

 -------------------------------------------
 *** SCF cycle No:    6

 Calculate Hartree term with Resolution-of-Identity
 Calculate Exchange term with Resolution-of-Identity

 Pulay DIIS mixing
  Residuals:       3.04356E-07   1.49903E-05   2.24774E-04   2.63831E-03   2.80630E-02   2.23731E-01
 Alpha DIIS:       1.080342     -0.090195      0.010845     -0.001098      0.000118     -0.000012
 DIIS predicted residual:   1.18297E-07

 Generalized diagonalization for spin:   1

 === Energies ===
   #       (Ha)         (eV)      
     1     -0.59463    -16.18084      2.0000
  -----------------------------
     2      0.14378      3.91242      0.0000
     3      0.21003      5.71508      0.0000
     4      0.45991     12.51488      0.0000
     5      0.45991     12.51488      0.0000
     6      0.48909     13.30878      0.0000
     7      0.74848     20.36727      0.0000
     8      0.76504     20.81770      0.0000
     9      0.76504     20.81770      0.0000
    10      1.05046     28.58441      0.0000
    11      1.06975     29.10933      0.0000
    12      1.34676     36.64731      0.0000
    13      1.70161     46.30328      0.0000
    14      1.70161     46.30328      0.0000
    15      1.94197     52.84357      0.0000
    16      1.94197     52.84357      0.0000
    17      2.05607     55.94841      0.0000
    18      2.19336     59.68433      0.0000
    19      2.19336     59.68433      0.0000
    20      2.52372     68.67391      0.0000
    21      2.52372     68.67391      0.0000
    22      2.55428     69.50554      0.0000
    23      2.55428     69.50554      0.0000
    24      2.62341     71.38666      0.0000
    25      2.92434     79.57543      0.0000
    26      3.27940     89.23706      0.0000
    27      3.27940     89.23706      0.0000
    28      3.28906     89.50000      0.0000
    29      3.44610     93.77306      0.0000
    30      4.25360    115.74623      0.0000
    31      4.25360    115.74623      0.0000
    32      4.50863    122.68612      0.0000
    33      4.91504    133.74505      0.0000
    34      4.91504    133.74505      0.0000
    35      5.07888    138.20346      0.0000
    36      5.70377    155.20742      0.0000
    37      5.70377    155.20742      0.0000
    38      6.23740    169.72840      0.0000
    39      6.23740    169.72840      0.0000
    40      6.74896    183.64862      0.0000
    41      6.74896    183.64862      0.0000
    42      7.30505    198.78055      0.0000
    43      7.30505    198.78055      0.0000
    44      7.50858    204.31890      0.0000
    45      7.61202    207.13365      0.0000
    46      7.61202    207.13365      0.0000
    47      7.70503    209.66447      0.0000
    48      7.77057    211.44785      0.0000
    49      7.77057    211.44785      0.0000
    50      7.99549    217.56829      0.0000
    51      7.99549    217.56829      0.0000
    52      8.26832    224.99257      0.0000
    53      8.26832    224.99257      0.0000
    54      8.80390    239.56626      0.0000
    55      9.21292    250.69642      0.0000
    56      9.21292    250.69642      0.0000
    57      9.48313    258.04905      0.0000
    58      9.59390    261.06335      0.0000
    59      9.83018    267.49281      0.0000
    60      9.83018    267.49281      0.0000
    61      9.88300    268.93011      0.0000
    62      9.88300    268.93011      0.0000
    63     10.10690    275.02278      0.0000
    64     12.52190    340.73815      0.0000
    65     12.78055    347.77659      0.0000
    66     12.78055    347.77659      0.0000
    67     12.95959    352.64834      0.0000
    68     16.28846    443.23144      0.0000
    69     25.71073    699.62457      0.0000
    70     26.00919    707.74608      0.0000


 gKS HOMO energy    (eV):     -16.180836
 gKS LUMO energy    (eV):       3.912423
 gKS HOMO-LUMO gap  (eV):      20.093260


    Nucleus-Nucleus (Ha):        0.7142856629
    Kinetic Energy  (Ha):        1.1256876712
    Nucleus Energy  (Ha):       -3.6319275433
    Hartree Energy  (Ha):        1.3169703295
    Exchange Energy (Ha):       -0.6584851648

    Total Energy    (Ha):       -1.1334690444

 Build density matrix
 Convergence criterium on the density matrix:  9.15551E-07
  ===> convergence not reached yet


 Writing a small RESTART file

 -------------------------------------------
 *** SCF cycle No:    7

 Calculate Hartree term with Resolution-of-Identity
 Calculate Exchange term with Resolution-of-Identity

 Pulay DIIS mixing
  Residuals:       1.11978E-08   3.04356E-07   1.49903E-05   2.24774E-04   2.63831E-03   2.80630E-02
 Alpha DIIS:       1.032730     -0.033440      0.000748     -0.000040      0.000002      0.000000
 DIIS predicted residual:   7.14165E-09

 Generalized diagonalization for spin:   1

 === Energies ===
   #       (Ha)         (eV)      
     1     -0.59463    -16.18084      2.0000
  -----------------------------
     2      0.14378      3.91242      0.0000
     3      0.21003      5.71508      0.0000
     4      0.45991     12.51488      0.0000
     5      0.45991     12.51488      0.0000
     6      0.48909     13.30878      0.0000
     7      0.74848     20.36727      0.0000
     8      0.76504     20.81770      0.0000
     9      0.76504     20.81770      0.0000
    10      1.05046     28.58441      0.0000
    11      1.06975     29.10933      0.0000
    12      1.34676     36.64731      0.0000
    13      1.70161     46.30328      0.0000
    14      1.70161     46.30328      0.0000
    15      1.94197     52.84357      0.0000
    16      1.94197     52.84357      0.0000
    17      2.05607     55.94841      0.0000
    18      2.19336     59.68433      0.0000
    19      2.19336     59.68433      0.0000
    20      2.52372     68.67390      0.0000
    21      2.52372     68.67390      0.0000
    22      2.55428     69.50554      0.0000
    23      2.55428     69.50554      0.0000
    24      2.62341     71.38666      0.0000
    25      2.92434     79.57543      0.0000
    26      3.27940     89.23706      0.0000
    27      3.27940     89.23706      0.0000
    28      3.28906     89.50000      0.0000
    29      3.44610     93.77306      0.0000
    30      4.25360    115.74623      0.0000
    31      4.25360    115.74623      0.0000
    32      4.50863    122.68612      0.0000
    33      4.91504    133.74505      0.0000
    34      4.91504    133.74505      0.0000
    35      5.07888    138.20346      0.0000
    36      5.70377    155.20742      0.0000
    37      5.70377    155.20742      0.0000
    38      6.23740    169.72840      0.0000
    39      6.23740    169.72840      0.0000
    40      6.74896    183.64862      0.0000
    41      6.74896    183.64862      0.0000
    42      7.30505    198.78055      0.0000
    43      7.30505    198.78055      0.0000
    44      7.50858    204.31890      0.0000
    45      7.61202    207.13365      0.0000
    46      7.61202    207.13365      0.0000
    47      7.70503    209.66447      0.0000
    48      7.77057    211.44785      0.0000
    49      7.77057    211.44785      0.0000
    50      7.99549    217.56828      0.0000
    51      7.99549    217.56828      0.0000
    52      8.26832    224.99257      0.0000
    53      8.26832    224.99257      0.0000
    54      8.80390    239.56626      0.0000
    55      9.21292    250.69642      0.0000
    56      9.21292    250.69642      0.0000
    57      9.48313    258.04905      0.0000
    58      9.59390    261.06335      0.0000
    59      9.83018    267.49281      0.0000
    60      9.83018    267.49281      0.0000
    61      9.88300    268.93011      0.0000
    62      9.88300    268.93011      0.0000
    63     10.10690    275.02278      0.0000
    64     12.52190    340.73815      0.0000
    65     12.78055    347.77659      0.0000
    66     12.78055    347.77659      0.0000
    67     12.95959    352.64834      0.0000
    68     16.28846    443.23144      0.0000
    69     25.71073    699.62457      0.0000
    70     26.00919    707.74608      0.0000


 gKS HOMO energy    (eV):     -16.180836
 gKS LUMO energy    (eV):       3.912423
 gKS HOMO-LUMO gap  (eV):      20.093259


    Nucleus-Nucleus (Ha):        0.7142856629
    Kinetic Energy  (Ha):        1.1256875999
    Nucleus Energy  (Ha):       -3.6319274431
    Hartree Energy  (Ha):        1.3169702719
    Exchange Energy (Ha):       -0.6584851360

    Total Energy    (Ha):       -1.1334690444

 Build density matrix
 Convergence criterium on the density matrix:  1.89199E-08
  ===> convergence not reached yet


 Writing a small RESTART file

 -------------------------------------------
 *** SCF cycle No:    8

 Calculate Hartree term with Resolution-of-Identity
 Calculate Exchange term with Resolution-of-Identity

 Pulay DIIS mixing
  Residuals:       9.72456E-10   1.11978E-08   3.04356E-07   1.49903E-05   2.24774E-04   2.63831E-03
 Alpha DIIS:       1.084017     -0.085304      0.001317     -0.000033      0.000003     -0.000000
 DIIS predicted residual:   6.37582E-10

 Generalized diagonalization for spin:   1

 === Energies ===
   #       (Ha)         (eV)      
     1     -0.59463    -16.18084      2.0000
  -----------------------------
     2      0.14378      3.91242      0.0000
     3      0.21003      5.71508      0.0000
     4      0.45991     12.51488      0.0000
     5      0.45991     12.51488      0.0000
     6      0.48909     13.30878      0.0000
     7      0.74848     20.36727      0.0000
     8      0.76504     20.81770      0.0000
     9      0.76504     20.81770      0.0000
    10      1.05046     28.58441      0.0000
    11      1.06975     29.10933      0.0000
    12      1.34676     36.64731      0.0000
    13      1.70161     46.30328      0.0000
    14      1.70161     46.30328      0.0000
    15      1.94197     52.84357      0.0000
    16      1.94197     52.84357      0.0000
    17      2.05607     55.94841      0.0000
    18      2.19336     59.68433      0.0000
    19      2.19336     59.68433      0.0000
    20      2.52372     68.67390      0.0000
    21      2.52372     68.67390      0.0000
    22      2.55428     69.50554      0.0000
    23      2.55428     69.50554      0.0000
    24      2.62341     71.38666      0.0000
    25      2.92434     79.57543      0.0000
    26      3.27940     89.23706      0.0000
    27      3.27940     89.23706      0.0000
    28      3.28906     89.50000      0.0000
    29      3.44610     93.77306      0.0000
    30      4.25360    115.74623      0.0000
    31      4.25360    115.74623      0.0000
    32      4.50863    122.68612      0.0000
    33      4.91504    133.74505      0.0000
    34      4.91504    133.74505      0.0000
    35      5.07888    138.20346      0.0000
    36      5.70377    155.20742      0.0000
    37      5.70377    155.20742      0.0000
    38      6.23740    169.72840      0.0000
    39      6.23740    169.72840      0.0000
    40      6.74896    183.64862      0.0000
    41      6.74896    183.64862      0.0000
    42      7.30505    198.78055      0.0000
    43      7.30505    198.78055      0.0000
    44      7.50858    204.31890      0.0000
    45      7.61202    207.13365      0.0000
    46      7.61202    207.13365      0.0000
    47      7.70503    209.66447      0.0000
    48      7.77057    211.44785      0.0000
    49      7.77057    211.44785      0.0000
    50      7.99549    217.56828      0.0000
    51      7.99549    217.56828      0.0000
    52      8.26832    224.99257      0.0000
    53      8.26832    224.99257      0.0000
    54      8.80390    239.56626      0.0000
    55      9.21292    250.69642      0.0000
    56      9.21292    250.69642      0.0000
    57      9.48313    258.04905      0.0000
    58      9.59390    261.06335      0.0000
    59      9.83018    267.49281      0.0000
    60      9.83018    267.49281      0.0000
    61      9.88300    268.93011      0.0000
    62      9.88300    268.93011      0.0000
    63     10.10690    275.02278      0.0000
    64     12.52190    340.73815      0.0000
    65     12.78055    347.77659      0.0000
    66     12.78055    347.77659      0.0000
    67     12.95959    352.64834      0.0000
    68     16.28846    443.23144      0.0000
    69     25.71073    699.62457      0.0000
    70     26.00919    707.74608      0.0000


 gKS HOMO energy    (eV):     -16.180836
 gKS LUMO energy    (eV):       3.912423
 gKS HOMO-LUMO gap  (eV):      20.093259


    Nucleus-Nucleus (Ha):        0.7142856629
    Kinetic Energy  (Ha):        1.1256876026
    Nucleus Energy  (Ha):       -3.6319274464
    Hartree Energy  (Ha):        1.3169702732
    Exchange Energy (Ha):       -0.6584851366

    Total Energy    (Ha):       -1.1334690444

 Build density matrix
 Convergence criterium on the density matrix:  6.81524E-10
  ===> convergence has been reached


 ==================================================
 The SCF loop ends here
 ==================================================
 Deallocate:                               Input density matrix,  Mem:   -0.000 (Gb),  Total Mem:    0.004 (Gb)
 Deallocate:                                Hamiltonian history,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                   Residual history,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                             Density matrix history,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                   Density matrix P,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                Total Hamiltonian H,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                               Hartree potential Vh,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                             Exchange operator Sigx,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                    XC operator Vxc,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)


   SCF Total Energy (Ha):       -1.1334690444

         EXX Energy (Ha):       -0.6584851366
   Total EXX Energy (Ha):       -1.1334690444

 Writing a big RESTART file

 Calculate 3-center integrals on eigenstates: AO -> MO transform
   Allocate:                              3-center MO integrals,  Mem:   +0.005 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Destroy 3-center integrals on eigenstates
 Deallocate:                              3-center MO integrals,  Mem:   -0.005 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                   Overlap matrix S,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                 Kinetic operator T,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                 Nucleus operator V,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                           Overlap X * X**H = S**-1,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                    Fock operator F,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)

 Prepare a polarizability spectral function with
                               Occupied states:        1
                                Virtual states:       69
                              Transition space:       69

 Calculating the polarizability
 Singlet final state

 Calculate 3-center integrals on eigenstates: AO -> MO transform
   Allocate:                              3-center MO integrals,  Mem:   +0.005 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                A+B,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                A-B,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)

 Build the electron-hole hamiltonian
 Build diagonal part with auxil basis: Energies
 Build Hartree part with auxil basis
 Build W part Auxil
 Content of Exchange:    1.000
   Allocate:                              Temporary array for W,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                              Temporary array for W,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                X+Y,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                X-Y,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)

 Performing the block diago with Cholesky
 Deallocate (A+B) and possibly (A-B)
 Deallocate:                                                A+B,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                                A-B,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Lowest neutral excitation energy (eV):   13.234126

 Calculate the optical spectrum

 Setup dipole matrix (internal)

     Excitation energies (eV)     Oscil. strengths   [Symmetry] 
 Exc. 0001 :        13.23412551          0.43552020       1u                              
           1 ->    2      0.70342

 Exc. 0002 :        15.57471218          0.00000000       1g                              
           1 ->    3     -0.70725

 Exc. 0003 :        19.76810976          0.63373978       1u                              
           1 ->    4     -0.53421
           1 ->    5      0.46405

 Exc. 0004 :        19.76810976          0.63373978       1u                              
           1 ->    4      0.46405
           1 ->    5      0.53421

 Exc. 0005 :        21.97346616          0.20548325       1u                              
           1 ->    6      0.70316

 Exc. 0006 :        27.52776131          0.00000000       1g                              
           1 ->    7      0.70373

 Exc. 0007 :        27.66328384          0.00000000       1g                              
           1 ->    8      0.70663

 Exc. 0008 :        27.66328384          0.00000000       1g                              
           1 ->    9      0.70663

 Exc. 0009 :        35.56919743          0.00000000       1g                              
           1 ->   10     -0.70401

 Exc. 0010 :        36.46436545          0.00000716       1u                              
           1 ->   11      0.70652

 Exc. 0011 :        43.14307177          0.02206453       1u                              
           1 ->   12      0.70617

 Exc. 0012 :        51.29648349          0.03828118       1u                              
           1 ->   13      0.68602
           1 ->   14      0.17019

 Exc. 0013 :        51.29648349          0.03828118       1u                              
           1 ->   13      0.17019
           1 ->   14     -0.68602

 Exc. 0014 :        56.24192187          0.00000000       1g                              
           1 ->   15      0.70710

 Exc. 0015 :        56.24192187          0.00000000       1g                              
           1 ->   16     -0.70710

 Exc. 0016 :        61.03162931          0.00000000       1g                              
           1 ->   17     -0.70607

 Exc. 0017 :        64.33664802          0.00000000       1g                              
           1 ->   18     -0.69668
           1 ->   19      0.11532

 Exc. 0018 :        64.33664802          0.00000000       1g                              
           1 ->   18      0.11532
           1 ->   19      0.69668

 Exc. 0019 :        72.14844905          0.00094137       1u                              
           1 ->   20      0.20764
           1 ->   21     -0.67569

 Exc. 0020 :        72.14844905          0.00094137       1u                              
           1 ->   20     -0.67569
           1 ->   21     -0.20764

 Exc. 0021 :        73.04050619          0.00000000       1u                              
           1 ->   22      0.70709

 Exc. 0022 :        73.04050619          0.00000000       1u                              
           1 ->   23      0.70709

 Exc. 0023 :        76.33770430          0.00046001       1u                              
           1 ->   24     -0.70611

 Exc. 0024 :        83.02424800          0.00000000       1g                              
           1 ->   25      0.70633

 Exc. 0025 :        92.57647538          0.00036473       1u                              
           1 ->   28      0.70680

 Exc. 0026 :        93.10511038          0.00000000       1g                              
           1 ->   26     -0.70668

 Exc. 0027 :        93.10511038          0.00000000       1g                              
           1 ->   27      0.70668

 Exc. 0028 :        97.07035765          0.00000000       1g                              
           1 ->   29      0.70626

 Exc. 0029 :       118.03147455          0.04174854       1u                              
           1 ->   30     -0.70683

 Exc. 0030 :       118.03147455          0.04174854       1u                              
           1 ->   31     -0.70683


 TRK sum rule: the two following numbers should compare well
 Sum over oscillator strengths:     2.100509
   Number of valence electrons:     2.000000

 Mean excitation energy (eV):    20.801900

 Static dipole polarizability:
        3.641923       -0.000000       -0.000000
       -0.000000        3.641923        0.000000
       -0.000000        0.000000        6.496149
 Static dipole polarizability trace:     4.593332
 Deallocate:                                                X-Y,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Spectral function destroyed
 Deallocate eigenvector array
 Deallocate:                                                X+Y,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Destroy 3-center integrals on eigenstates
 Deallocate:                              3-center MO integrals,  Mem:   -0.005 (Gb),  Total Mem:    0.003 (Gb)

 Spectral function destroyed
 Singlet RPA Energy      (Ha):        -0.0215772525

 Prepare a polarizability spectral function with
                               Occupied states:        1
                                Virtual states:       69
                              Transition space:       69

 Calculating the polarizability
 Triplet final state

 Calculate 3-center integrals on eigenstates: AO -> MO transform
   Allocate:                              3-center MO integrals,  Mem:   +0.005 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                  TMP 3-center ints,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                  TMP 3-center ints,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                A+B,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                A-B,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)

 Build the electron-hole hamiltonian
 Build diagonal part with auxil basis: Energies
 Build W part Auxil
 Content of Exchange:    1.000
   Allocate:                              Temporary array for W,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                              Temporary array for W,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                X+Y,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)
   Allocate:                                                X-Y,  Mem:   +0.000 (Gb),  Total Mem:    0.008 (Gb)

 Performing the block diago with Cholesky
 Deallocate (A+B) and possibly (A-B)
 Deallocate:                                                A+B,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)
 Deallocate:                                                A-B,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Lowest neutral excitation energy (eV):    9.578032

 Calculate the optical spectrum

 Setup dipole matrix (internal)

     Excitation energies (eV)     Oscil. strengths   [Symmetry] 
 Exc. 0001 :         9.57803201          0.00000000       3u                              
           1 ->    2      0.62731
           1 ->    6     -0.33178

 Exc. 0002 :        13.12934940          0.00000000       3g                              
           1 ->    3      0.69677
           1 ->   10     -0.10527

 Exc. 0003 :        16.35312334          0.00000000       3u                              
           1 ->    4     -0.30460
           1 ->    5     -0.63511

 Exc. 0004 :        16.35312334          0.00000000       3u                              
           1 ->    4      0.63511
           1 ->    5     -0.30460

 Exc. 0005 :        18.65345088          0.00000000       3u                              
           1 ->    2      0.33278
           1 ->    6      0.61361
           1 ->   12     -0.11535

 Exc. 0006 :        26.13413712          0.00000000       3g                              
           1 ->    7      0.70118

 Exc. 0007 :        26.71091686          0.00000000       3g                              
           1 ->    8     -0.38914
           1 ->    9      0.58869

 Exc. 0008 :        26.71091686          0.00000000       3g                              
           1 ->    8     -0.58869
           1 ->    9     -0.38914

 Exc. 0009 :        32.52959679          0.00000000       3g                              
           1 ->    3      0.10437
           1 ->   10      0.69752

 Exc. 0010 :        35.96957792          0.00000000       3u                              
           1 ->   11     -0.69991

 Exc. 0011 :        40.07812439          0.00000000       3u                              
           1 ->    6      0.12919
           1 ->   12      0.68763

 Exc. 0012 :        47.91157850          0.00000000       3u                              
           1 ->   13      0.64869
           1 ->   14      0.26706

 Exc. 0013 :        47.91157850          0.00000000       3u                              
           1 ->   13      0.26706
           1 ->   14     -0.64869

 Exc. 0014 :        54.20150024          0.00000000       3g                              
           1 ->   15      0.70704

 Exc. 0015 :        54.20150024          0.00000000       3g                              
           1 ->   16      0.70704

 Exc. 0016 :        58.69215093          0.00000000       3g                              
           1 ->   17      0.70223

 Exc. 0017 :        62.68730914          0.00000000       3g                              
           1 ->   18     -0.70343

 Exc. 0018 :        62.68730914          0.00000000       3g                              
           1 ->   19     -0.70343

 Exc. 0019 :        70.81707605          0.00000000       3u                              
           1 ->   20      0.52263
           1 ->   21     -0.47447

 Exc. 0020 :        70.81707605          0.00000000       3u                              
           1 ->   20     -0.47447
           1 ->   21     -0.52263

 Exc. 0021 :        71.97536926          0.00000000       3u                              
           1 ->   22     -0.70707

 Exc. 0022 :        71.97536926          0.00000000       3u                              
           1 ->   23     -0.70707

 Exc. 0023 :        74.86682006          0.00000000       3u                              
           1 ->   24      0.70274

 Exc. 0024 :        80.40185066          0.00000000       3g                              
           1 ->   25     -0.70341

 Exc. 0025 :        90.37868889          0.00000000       3u                              
           1 ->   28     -0.70451

 Exc. 0026 :        92.25836537          0.00000000       3g                              
           1 ->   26     -0.70423

 Exc. 0027 :        92.25836537          0.00000000       3g                              
           1 ->   27     -0.70423

 Exc. 0028 :        95.80785534          0.00000000       3g                              
           1 ->   29     -0.70410

 Exc. 0029 :       115.87381522          0.00000000       3u                              
           1 ->   30     -0.70587

 Exc. 0030 :       115.87381522          0.00000000       3u                              
           1 ->   31      0.70587

 Deallocate:                                                X-Y,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Spectral function destroyed
 Deallocate eigenvector array
 Deallocate:                                                X+Y,  Mem:   -0.000 (Gb),  Total Mem:    0.008 (Gb)

 Destroy 3-center integrals on eigenstates
 Deallocate:                              3-center MO integrals,  Mem:   -0.005 (Gb),  Total Mem:    0.003 (Gb)

 Spectral function destroyed
 Triplet RPA Energy      (Ha):        -0.0293745242
 RPAx Energy      (Ha):        -0.0548504126

 RPAx Total Energy (Ha):        -1.1883194570

 Deallocate:                                    Wavefunctions C,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                         index pair,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
 Deallocate:                                        index basis,  Mem:   -0.000 (Gb),  Total Mem:    0.003 (Gb)
